CCS PCM C Compiler, Version 5.008, 5967               04-jun-18 09:44

               Filename:   C:\Users\vbob\Desktop\Engenharia\7º Período\Microcontroladores\fita_led\codigo\main.lst
007D:  GOTO   071
007E:  RETURN
*
00D8:  MOVLW  03
00D9:  BSF    03.5
00DA:  SUBWF  34,F
00DB:  BTFSS  03.0
00DC:  GOTO   0E7
00DD:  MOVLW  B4
00DE:  MOVWF  04
00DF:  BCF    03.7
00E0:  MOVF   00,W
00E1:  BTFSC  03.2
00E2:  GOTO   0E7
00E3:  GOTO   0E5
00E4:  GOTO   0E5
00E5:  DECFSZ 00,F
00E6:  GOTO   0E4
00E7:  BCF    03.5
00E8:  RETURN
....................  
.................... // I2C Configuration: I2C1 == Default pins and use Hardware Interrupts 
.................... #use i2c(MASTER, I2C1) 
*
0087:  BCF    03.5
0088:  BCF    14.7
0089:  BCF    0C.3
008A:  BSF    03.5
008B:  MOVF   5E,W
008C:  BCF    03.5
008D:  MOVWF  13
008E:  MOVLW  02
008F:  BTFSC  14.7
0090:  GOTO   098
0091:  BTFSS  0C.3
0092:  GOTO   091
0093:  MOVLW  00
0094:  BSF    03.5
0095:  BTFSC  11.6
0096:  MOVLW  01
0097:  BCF    03.5
0098:  MOVWF  78
*
00A1:  BCF    03.5
00A2:  BCF    14.7
00A3:  BCF    0C.3
00A4:  BSF    03.5
00A5:  MOVF   5E,W
00A6:  BCF    03.5
00A7:  MOVWF  13
00A8:  MOVLW  02
00A9:  BTFSC  14.7
00AA:  GOTO   0B2
00AB:  BTFSS  0C.3
00AC:  GOTO   0AB
00AD:  MOVLW  00
00AE:  BSF    03.5
00AF:  BTFSC  11.6
00B0:  MOVLW  01
00B1:  BCF    03.5
00B2:  MOVWF  78
....................  
.................... // Color cache to see what user typed 
.................... // 16 bit because user can type up to 999 
.................... uint16_t rgb_buffer[3] = {0, 0, 0}; 
*
03A6:  CLRF   2E
03A7:  CLRF   2F
03A8:  CLRF   30
03A9:  CLRF   31
03AA:  CLRF   32
03AB:  CLRF   33
....................  
.................... // Color to be writen on LED strip 
.................... uint16_t rgb_map[3] = {0, 0, 0}; 
03AC:  CLRF   34
03AD:  CLRF   35
03AE:  CLRF   36
03AF:  CLRF   37
03B0:  CLRF   38
03B1:  CLRF   39
....................  
.................... // Cursor reference to write on 16x2 
.................... // Assuming it is on 2nd row 
.................... uint8_t cursor_map[3] = {1, 6, 11}; 
03B2:  MOVLW  01
03B3:  MOVWF  3A
03B4:  MOVLW  06
03B5:  MOVWF  3B
03B6:  MOVLW  0B
03B7:  MOVWF  3C
....................  
.................... #include <16x2_pcf8574.c> 
.................... // flags for control 
.................... #define LCD_CLEARDISPLAY 0x01 
.................... #define LCD_RETURNHOME 0x02 
.................... #define LCD_ENTRYMODESET 0x04 
.................... #define LCD_DISPLAYCONTROL 0x08 
.................... #define LCD_CURSORSHIFT 0x10 
.................... #define LCD_FUNCTIONSET 0x20 
.................... #define LCD_SETCGRAMADDR 0x40 
.................... #define LCD_SETDDRAMADDR 0x80 
....................  
.................... // flags for display entry mode 
.................... #define LCD_ENTRYRIGHT 0x00 
.................... #define LCD_ENTRYLEFT 0x02 
.................... #define LCD_ENTRYSHIFTINCREMENT 0x01 
.................... #define LCD_ENTRYSHIFTDECREMENT 0x00 
....................  
....................  
.................... // flags for display on/off control 
.................... #define LCD_DISPLAYON 0x04 
.................... #define LCD_DISPLAYOFF 0x00 
.................... #define LCD_CURSORON 0x02 
.................... #define LCD_CURSOROFF 0x00 
.................... #define LCD_BLINKON 0x01 
.................... #define LCD_BLINKOFF 0x00 
....................  
.................... // flags for display/cursor shift 
.................... #define LCD_DISPLAYMOVE 0x08 
.................... #define LCD_CURSORMOVE 0x00 
.................... #define LCD_MOVERIGHT 0x04 
.................... #define LCD_MOVELEFT 0x00 
....................  
.................... // flags for function set 
.................... #define LCD_8BITMODE 0x10 
.................... #define LCD_4BITMODE 0x00 
.................... #define LCD_2LINE 0x08 
.................... #define LCD_1LINE 0x00 
.................... #define LCD_5x10DOTS 0x04 
.................... #define LCD_5x8DOTS 0x00 
....................  
.................... // flags for backlight control 
.................... #define LCD_BACKLIGHT 0x08 
.................... #define LCD_NOBACKLIGHT 0x00 
....................  
.................... // function flags 
.................... #define En 0b00000100  // Enable bit 
.................... #define Rw 0b00000010  // Read/Write bit 
....................  
.................... uint8_t _address; 
.................... uint8_t _backlightVal = LCD_BACKLIGHT; 
.................... uint8_t _displayControl; 
.................... uint8_t _displayFunction; 
.................... uint8_t _displayMode; 
.................... uint8_t _rows; 
.................... uint8_t _columns; 
....................  
.................... // sends code to pcf8574 so it redirects to the display 
.................... void expanderWrite(uint8_t _data) { 
....................    I2C_Start(); 
*
007F:  BSF    03.5
0080:  BSF    11.0
0081:  BTFSC  11.0
0082:  GOTO   081
....................    I2C_Write(_address); 
0083:  BCF    03.5
0084:  MOVF   3D,W
0085:  BSF    03.5
0086:  MOVWF  5E
....................    // Always write the backlight val 
....................    I2C_Write((int)(_data) | _backlightval); 
*
0099:  BSF    03.5
009A:  MOVF   5C,W
009B:  BCF    03.5
009C:  IORWF  3E,W
009D:  BSF    03.5
009E:  MOVWF  5D
009F:  MOVF   5D,W
00A0:  MOVWF  5E
....................    I2C_stop(); 
*
00B3:  BSF    03.5
00B4:  BSF    11.2
00B5:  BTFSC  11.2
00B6:  GOTO   0B5
00B7:  BCF    03.5
00B8:  RETURN
.................... } 
....................  
....................  
.................... // Pulse enable to write command 
.................... void pulseEnable(uint8_t _data) { 
....................    expanderWrite(_data | En); 
*
00C1:  MOVF   5A,W
00C2:  IORLW  04
00C3:  MOVWF  5B
00C4:  MOVWF  5C
00C5:  BCF    03.5
00C6:  CALL   07F
....................    delay_us(1); 
00C7:  GOTO   0C8
00C8:  GOTO   0C9
00C9:  NOP
....................     
....................    expanderWrite(_data & ~En); 
00CA:  BSF    03.5
00CB:  MOVF   5A,W
00CC:  ANDLW  FB
00CD:  MOVWF  5B
00CE:  MOVWF  5C
00CF:  BCF    03.5
00D0:  CALL   07F
....................    delay_us(50); 
00D1:  MOVLW  52
00D2:  MOVWF  77
00D3:  DECFSZ 77,F
00D4:  GOTO   0D3
00D5:  GOTO   0D6
00D6:  NOP
.................... } 
....................  
.................... // Send 4 bits to expander, than pulse enable 
.................... void write4bits(uint8_t value) { 
....................    expanderWrite(value); 
*
00B9:  BSF    03.5
00BA:  MOVF   59,W
00BB:  MOVWF  5C
00BC:  BCF    03.5
00BD:  CALL   07F
....................    pulseEnable(value); 
00BE:  BSF    03.5
00BF:  MOVF   59,W
00C0:  MOVWF  5A
*
00D7:  RETURN
.................... } 
....................  
.................... // Send 8 bits dividing in two nibbles 
.................... void send(uint8_t value, uint8_t mode) { 
*
00E9:  BSF    03.5
00EA:  MOVF   54,W
00EB:  ANDLW  F0
00EC:  MOVWF  56
00ED:  SWAPF  54,W
00EE:  MOVWF  77
00EF:  MOVLW  F0
00F0:  ANDWF  77,F
00F1:  MOVF   77,W
00F2:  ANDLW  F0
00F3:  MOVWF  57
....................    uint8_t MSB = value & 0b11110000; 
....................    uint8_t LSB = (value << 4) & 0b11110000; 
....................    write4bits((MSB)|mode); 
00F4:  MOVF   56,W
00F5:  IORWF  55,W
00F6:  MOVWF  58
00F7:  MOVWF  59
00F8:  BCF    03.5
00F9:  CALL   0B9
....................    write4bits((LSB)|mode); 
00FA:  BSF    03.5
00FB:  MOVF   57,W
00FC:  IORWF  55,W
00FD:  MOVWF  58
00FE:  MOVWF  59
00FF:  BCF    03.5
0100:  CALL   0B9
0101:  RETURN
.................... } 
....................  
.................... // Command uses RS = 0 
.................... void command(uint8_t value) { 
....................    send(value, 0b00000000); 
0102:  BSF    03.5
0103:  MOVF   43,W
0104:  MOVWF  54
0105:  CLRF   55
0106:  BCF    03.5
0107:  CALL   0E9
0108:  RETURN
.................... } 
....................  
.................... // Write uses RS = 1 
.................... int write(uint8_t value) { 
....................    send(value, 0b00000001); 
*
01B4:  MOVF   53,W
01B5:  MOVWF  54
01B6:  MOVLW  01
01B7:  MOVWF  55
01B8:  BCF    03.5
01B9:  CALL   0E9
....................    return 1; 
01BA:  MOVLW  01
01BB:  MOVWF  78
.................... } 
....................  
.................... // Change display configurations 
.................... void display() { 
....................    _displayControl |= LCD_DISPLAYON; 
*
0177:  BSF    3F.2
....................    command(LCD_DISPLAYCONTROL | _displayControl); 
0178:  MOVF   3F,W
0179:  IORLW  08
017A:  BSF    03.5
017B:  MOVWF  33
017C:  MOVWF  43
017D:  BCF    03.5
017E:  CALL   102
.................... } 
....................  
.................... // Clear display 
.................... void clear() { 
....................    command(LCD_CLEARDISPLAY); 
017F:  MOVLW  01
0180:  BSF    03.5
0181:  MOVWF  43
0182:  BCF    03.5
0183:  CALL   102
....................    delay_us(2000); 
0184:  MOVLW  02
0185:  BSF    03.5
0186:  MOVWF  3A
0187:  BCF    03.5
0188:  CALL   06B
.................... } 
....................  
.................... // Put cursor home 
.................... void home() { 
....................    command(LCD_RETURNHOME); 
*
0192:  MOVLW  02
0193:  BSF    03.5
0194:  MOVWF  43
0195:  BCF    03.5
0196:  CALL   102
....................    delay_us(2000); 
0197:  MOVLW  02
0198:  BSF    03.5
0199:  MOVWF  3A
019A:  BCF    03.5
019B:  CALL   06B
.................... } 
....................  
.................... // Put cursor on specified column/row 
.................... // PS: Rows and Columns start with 0 
.................... void setCursor(uint8_t col, uint8_t row){ 
....................    int row_offsets[] = { 0x00, 0x40 }; 
*
01D8:  BSF    03.5
01D9:  CLRF   40
01DA:  MOVLW  40
01DB:  MOVWF  41
....................    row = (row%_rows);     
01DC:  MOVF   3F,W
01DD:  MOVWF  42
01DE:  BCF    03.5
01DF:  MOVF   42,W
01E0:  BSF    03.5
01E1:  MOVWF  43
01E2:  BCF    03.5
01E3:  CALL   1C1
01E4:  MOVF   77,W
01E5:  BSF    03.5
01E6:  MOVWF  3F
....................    command(LCD_SETDDRAMADDR | (col + row_offsets[row])); 
01E7:  MOVLW  C0
01E8:  ADDWF  3F,W
01E9:  MOVWF  04
01EA:  BCF    03.7
01EB:  MOVF   00,W
01EC:  ADDWF  3E,W
01ED:  IORLW  80
01EE:  MOVWF  42
01EF:  MOVWF  43
01F0:  BCF    03.5
01F1:  CALL   102
01F2:  RETURN
.................... } 
....................  
....................  
.................... // Write an array of chars 
.................... void printstr(char *c[]) { 
*
019F:  BSF    03.5
01A0:  CLRF   51
....................    int i = 0; 
....................    while (c[i]) { 
01A1:  MOVF   51,W
01A2:  ADDWF  4F,W
01A3:  MOVWF  04
01A4:  BCF    03.7
01A5:  BTFSC  50.0
01A6:  BSF    03.7
01A7:  MOVF   00,F
01A8:  BTFSC  03.2
01A9:  GOTO   1BF
....................       write(c[i]); 
01AA:  MOVF   51,W
01AB:  ADDWF  4F,W
01AC:  MOVWF  04
01AD:  BCF    03.7
01AE:  BTFSC  50.0
01AF:  BSF    03.7
01B0:  MOVF   00,W
01B1:  MOVWF  52
01B2:  MOVF   52,W
01B3:  MOVWF  53
....................       i++; 
*
01BC:  BSF    03.5
01BD:  INCF   51,F
01BE:  GOTO   1A1
....................    } 
01BF:  BCF    03.5
01C0:  RETURN
.................... } 
....................  
.................... // print single int 
.................... void printint(uint16_t d) { 
....................     char c[16]; 
....................     sprintf(c, "%lu", d); 
*
05D6:  BCF    03.5
05D7:  CLRF   45
05D8:  MOVLW  B7
05D9:  MOVWF  44
05DA:  MOVLW  10
05DB:  MOVWF  04
05DC:  BSF    03.5
05DD:  MOVF   36,W
05DE:  MOVWF  50
05DF:  MOVF   35,W
05E0:  MOVWF  4F
05E1:  BCF    03.5
05E2:  CALL   230
....................     printstr(c); 
05E3:  BSF    03.5
05E4:  CLRF   50
05E5:  MOVLW  B7
05E6:  MOVWF  4F
05E7:  BCF    03.5
05E8:  CALL   19F
.................... } 
....................  
.................... // print long in form 00X -> XXX 
.................... void printlong(uint16_t d) { 
....................     char c[16]; 
....................     sprintf(c, "%03lu", d); 
*
02B6:  BCF    03.5
02B7:  CLRF   45
02B8:  MOVLW  BF
02B9:  MOVWF  44
02BA:  MOVLW  0A
02BB:  MOVWF  04
02BC:  BSF    03.5
02BD:  MOVF   3E,W
02BE:  MOVWF  50
02BF:  MOVF   3D,W
02C0:  MOVWF  4F
02C1:  BCF    03.5
02C2:  CALL   230
....................     printstr(c); 
02C3:  BSF    03.5
02C4:  CLRF   50
02C5:  MOVLW  BF
02C6:  MOVWF  4F
02C7:  BCF    03.5
02C8:  CALL   19F
.................... } 
....................  
.................... // Automatic display configuration 
.................... void initializeLCD(uint8_t address, uint8_t columns, uint8_t rows) { 
....................    _address = address; 
*
0109:  BSF    03.5
010A:  MOVF   30,W
010B:  BCF    03.5
010C:  MOVWF  3D
....................    _columns = columns; 
010D:  BSF    03.5
010E:  MOVF   31,W
010F:  BCF    03.5
0110:  MOVWF  43
....................    _rows = rows; 
0111:  BSF    03.5
0112:  MOVF   32,W
0113:  BCF    03.5
0114:  MOVWF  42
....................     
....................    _displayFunction = LCD_4BITMODE | LCD_2LINE | LCD_5x8DOTS; 
0115:  MOVLW  08
0116:  MOVWF  40
....................    delay_ms(500); 
0117:  MOVLW  02
0118:  BSF    03.5
0119:  MOVWF  33
011A:  MOVLW  FA
011B:  MOVWF  3A
011C:  BCF    03.5
011D:  CALL   06B
011E:  BSF    03.5
011F:  DECFSZ 33,F
0120:  GOTO   11A
....................    expanderWrite(_backlightval); 
0121:  BCF    03.5
0122:  MOVF   3E,W
0123:  BSF    03.5
0124:  MOVWF  5C
0125:  BCF    03.5
0126:  CALL   07F
....................    delay_ms(1000); 
0127:  MOVLW  04
0128:  BSF    03.5
0129:  MOVWF  33
012A:  MOVLW  FA
012B:  MOVWF  3A
012C:  BCF    03.5
012D:  CALL   06B
012E:  BSF    03.5
012F:  DECFSZ 33,F
0130:  GOTO   12A
....................     
....................    write4bits(0x03 << 4); 
0131:  MOVLW  30
0132:  MOVWF  59
0133:  BCF    03.5
0134:  CALL   0B9
....................    delay_us(4500); 
0135:  MOVLW  04
0136:  BSF    03.5
0137:  MOVWF  3A
0138:  BCF    03.5
0139:  CALL   06B
013A:  MOVLW  02
013B:  BSF    03.5
013C:  MOVWF  33
013D:  MOVLW  F9
013E:  MOVWF  34
013F:  BCF    03.5
0140:  CALL   0D8
0141:  BSF    03.5
0142:  DECFSZ 33,F
0143:  GOTO   13D
....................     
....................    write4bits(0x03 << 4); 
0144:  MOVLW  30
0145:  MOVWF  59
0146:  BCF    03.5
0147:  CALL   0B9
....................    delay_us(4500); 
0148:  MOVLW  04
0149:  BSF    03.5
014A:  MOVWF  3A
014B:  BCF    03.5
014C:  CALL   06B
014D:  MOVLW  02
014E:  BSF    03.5
014F:  MOVWF  33
0150:  MOVLW  F9
0151:  MOVWF  34
0152:  BCF    03.5
0153:  CALL   0D8
0154:  BSF    03.5
0155:  DECFSZ 33,F
0156:  GOTO   150
....................     
....................    write4bits(0x03 << 4); 
0157:  MOVLW  30
0158:  MOVWF  59
0159:  BCF    03.5
015A:  CALL   0B9
....................    delay_us(1500); 
015B:  MOVLW  01
015C:  BSF    03.5
015D:  MOVWF  3A
015E:  BCF    03.5
015F:  CALL   06B
0160:  MOVLW  02
0161:  BSF    03.5
0162:  MOVWF  33
0163:  MOVLW  F9
0164:  MOVWF  34
0165:  BCF    03.5
0166:  CALL   0D8
0167:  BSF    03.5
0168:  DECFSZ 33,F
0169:  GOTO   163
....................     
....................    write4bits(0x02 << 4); 
016A:  MOVLW  20
016B:  MOVWF  59
016C:  BCF    03.5
016D:  CALL   0B9
....................     
....................    command(LCD_FUNCTIONSET | _displayFunction); 
016E:  MOVF   40,W
016F:  IORLW  20
0170:  BSF    03.5
0171:  MOVWF  33
0172:  MOVWF  43
0173:  BCF    03.5
0174:  CALL   102
....................     
....................    _displaycontrol = LCD_DISPLAYON | LCD_CURSORON | LCD_BLINKON; 
0175:  MOVLW  07
0176:  MOVWF  3F
....................     
....................    display(); 
....................     
....................    clear(); 
....................     
....................    _displayMode = LCD_ENTRYLEFT | LCD_ENTRYSHIFTDECREMENT; 
*
0189:  MOVLW  02
018A:  MOVWF  41
....................     
....................    command(LCD_ENTRYMODESET | _displayMode); 
018B:  MOVF   41,W
018C:  IORLW  04
018D:  BSF    03.5
018E:  MOVWF  33
018F:  MOVWF  43
0190:  BCF    03.5
0191:  CALL   102
....................     
....................    home(); 
*
019C:  BCF    0A.3
019D:  BCF    0A.4
019E:  GOTO   3F1 (RETURN)
.................... } 
....................  
....................  
....................  
.................... #include <4x4_keyboard.c> 
.................... // Define pin references 
.................... #define LINHA0 PIN_B7 
.................... #define LINHA1 PIN_B6 
.................... #define LINHA2 PIN_B5 
.................... #define LINHA3 PIN_B4 
.................... #define COLUN0 PIN_B3 
.................... #define COLUN1 PIN_B2 
.................... #define COLUN2 PIN_B1 
.................... #define COLUN3 PIN_B0 
....................  
.................... // 4x4 keyboard matrix 
.................... uint8_t linhas[4] = {LINHA0, LINHA1, LINHA2, LINHA3}; 
*
03B8:  MOVLW  37
03B9:  MOVWF  46
03BA:  MOVLW  36
03BB:  MOVWF  47
03BC:  MOVLW  35
03BD:  MOVWF  48
03BE:  MOVLW  34
03BF:  MOVWF  49
.................... uint8_t colunas[4] = {COLUN0, COLUN1, COLUN2, COLUN3}; 
03C0:  MOVLW  33
03C1:  MOVWF  4A
03C2:  MOVLW  32
03C3:  MOVWF  4B
03C4:  MOVLW  31
03C5:  MOVWF  4C
03C6:  MOVLW  30
03C7:  MOVWF  4D
....................  
.................... // 4x4 keyboard map 
.................... char input_array[4][4] = {{'1','2','3','A'},{'4','5','6','B'},{'7','8','9','C',},{'*','0','#','D'}}; 
03C8:  MOVLW  31
03C9:  MOVWF  4E
03CA:  MOVLW  32
03CB:  MOVWF  4F
03CC:  MOVLW  33
03CD:  MOVWF  50
03CE:  MOVLW  41
03CF:  MOVWF  51
03D0:  MOVLW  34
03D1:  MOVWF  52
03D2:  MOVLW  35
03D3:  MOVWF  53
03D4:  MOVLW  36
03D5:  MOVWF  54
03D6:  MOVLW  42
03D7:  MOVWF  55
03D8:  MOVLW  37
03D9:  MOVWF  56
03DA:  MOVLW  38
03DB:  MOVWF  57
03DC:  MOVLW  39
03DD:  MOVWF  58
03DE:  MOVLW  43
03DF:  MOVWF  59
03E0:  MOVLW  2A
03E1:  MOVWF  5A
03E2:  MOVLW  30
03E3:  MOVWF  5B
03E4:  MOVLW  23
03E5:  MOVWF  5C
03E6:  MOVLW  44
03E7:  MOVWF  5D
....................  
.................... // Cursor position is controled mannually  
.................... uint8_t pos_cursor = 0; 
....................  
.................... // Color being edited: 0 => red; 1 => green; 2 => blue 
.................... uint8_t color_selected = 0; 
....................  
.................... // import the whole math.h uses many resources. Prefered to only implement ipow 
.................... int ipow(uint16_t base, uint16_t exp) 
*
0618:  CLRF   3F
0619:  MOVLW  01
061A:  MOVWF  3E
.................... { 
....................     uint16_t result = 1; 
....................     for (;;) 
....................     { 
....................         if (exp & 1) 
061B:  MOVF   3C,W
061C:  ANDLW  01
061D:  MOVWF  77
061E:  CLRF   7A
061F:  MOVF   77,W
0620:  IORWF  7A,W
0621:  BTFSC  03.2
0622:  GOTO   632
....................             result *= base; 
0623:  MOVF   3F,W
0624:  MOVWF  41
0625:  MOVF   3E,W
0626:  MOVWF  40
0627:  MOVF   3B,W
0628:  MOVWF  43
0629:  MOVF   3A,W
062A:  MOVWF  42
062B:  BCF    03.5
062C:  CALL   366
062D:  MOVF   79,W
062E:  BSF    03.5
062F:  MOVWF  3F
0630:  MOVF   78,W
0631:  MOVWF  3E
....................         exp >>= 1; 
0632:  BCF    03.0
0633:  RRF    3D,F
0634:  RRF    3C,F
....................         if (!exp) 
0635:  MOVF   3C,W
0636:  IORWF  3D,W
0637:  BTFSC  03.2
....................             break; 
0638:  GOTO   649
....................         base *= base; 
0639:  MOVF   3B,W
063A:  MOVWF  41
063B:  MOVF   3A,W
063C:  MOVWF  40
063D:  MOVF   3B,W
063E:  MOVWF  43
063F:  MOVF   3A,W
0640:  MOVWF  42
0641:  BCF    03.5
0642:  CALL   366
0643:  MOVF   79,W
0644:  BSF    03.5
0645:  MOVWF  3B
0646:  MOVF   78,W
0647:  MOVWF  3A
0648:  GOTO   61B
....................     } 
....................  
....................     return result; 
0649:  MOVF   3E,W
064A:  MOVWF  78
.................... } 
....................  
....................  
.................... // write the current color on display 
.................... void write_color(uint16_t color) { 
....................    pos_cursor = 0; 
*
02A4:  CLRF   5E
....................    setCursor(cursor_map[color_selected], 1); 
02A5:  MOVLW  3A
02A6:  ADDWF  5F,W
02A7:  MOVWF  04
02A8:  BCF    03.7
02A9:  MOVF   00,W
02AA:  BSF    03.5
02AB:  MOVWF  3D
02AC:  MOVWF  3E
02AD:  MOVLW  01
02AE:  MOVWF  3F
02AF:  BCF    03.5
02B0:  CALL   1D8
....................    printlong(color);   
02B1:  BSF    03.5
02B2:  MOVF   3C,W
02B3:  MOVWF  3E
02B4:  MOVF   3B,W
02B5:  MOVWF  3D
....................    setCursor(cursor_map[color_selected], 1); 
*
02C9:  MOVLW  3A
02CA:  ADDWF  5F,W
02CB:  MOVWF  04
02CC:  BCF    03.7
02CD:  MOVF   00,W
02CE:  BSF    03.5
02CF:  MOVWF  3D
02D0:  MOVWF  3E
02D1:  MOVLW  01
02D2:  MOVWF  3F
02D3:  BCF    03.5
02D4:  CALL   1D8
....................    rgb_buffer[color_selected] = rgb_map[color_selected]; 
02D5:  BCF    03.0
02D6:  RLF    5F,W
02D7:  ADDLW  2E
02D8:  MOVWF  78
02D9:  CLRF   7A
02DA:  BTFSC  03.0
02DB:  INCF   7A,F
02DC:  MOVF   78,W
02DD:  BSF    03.5
02DE:  MOVWF  3D
02DF:  MOVF   7A,W
02E0:  MOVWF  3E
02E1:  BCF    03.0
02E2:  BCF    03.5
02E3:  RLF    5F,W
02E4:  ADDLW  34
02E5:  MOVWF  04
02E6:  BCF    03.7
02E7:  INCF   04,F
02E8:  MOVF   00,W
02E9:  MOVWF  7A
02EA:  DECF   04,F
02EB:  MOVF   00,W
02EC:  BSF    03.5
02ED:  MOVWF  3F
02EE:  MOVF   7A,W
02EF:  MOVWF  40
02F0:  MOVF   3D,W
02F1:  MOVWF  04
02F2:  BCF    03.7
02F3:  BTFSC  3E.0
02F4:  BSF    03.7
02F5:  INCF   04,F
02F6:  MOVF   40,W
02F7:  MOVWF  00
02F8:  DECF   04,F
02F9:  MOVF   3F,W
02FA:  MOVWF  00
02FB:  BCF    03.5
02FC:  RETURN
.................... } 
....................  
.................... // show error mesage (when color > 255) 
.................... void showErr() { 
....................    rgb_buffer[color_selected] = rgb_map[color_selected]; 
02FD:  BCF    03.0
02FE:  RLF    5F,W
02FF:  ADDLW  2E
0300:  MOVWF  78
0301:  CLRF   7A
0302:  BTFSC  03.0
0303:  INCF   7A,F
0304:  MOVF   78,W
0305:  BSF    03.5
0306:  MOVWF  39
0307:  MOVF   7A,W
0308:  MOVWF  3A
0309:  BCF    03.0
030A:  BCF    03.5
030B:  RLF    5F,W
030C:  ADDLW  34
030D:  MOVWF  04
030E:  BCF    03.7
030F:  INCF   04,F
0310:  MOVF   00,W
0311:  MOVWF  7A
0312:  DECF   04,F
0313:  MOVF   00,W
0314:  BSF    03.5
0315:  MOVWF  3B
0316:  MOVF   7A,W
0317:  MOVWF  3C
0318:  MOVF   39,W
0319:  MOVWF  04
031A:  BCF    03.7
031B:  BTFSC  3A.0
031C:  BSF    03.7
031D:  INCF   04,F
031E:  MOVF   3C,W
031F:  MOVWF  00
0320:  DECF   04,F
0321:  MOVF   3B,W
0322:  MOVWF  00
....................     
....................    setCursor(cursor_map[color_selected], 1); 
0323:  MOVLW  3A
0324:  BCF    03.5
0325:  ADDWF  5F,W
0326:  MOVWF  04
0327:  BCF    03.7
0328:  MOVF   00,W
0329:  BSF    03.5
032A:  MOVWF  39
032B:  MOVWF  3E
032C:  MOVLW  01
032D:  MOVWF  3F
032E:  BCF    03.5
032F:  CALL   1D8
....................    char error_msg[4] = "ERR"; 
0330:  MOVLW  45
0331:  BSF    03.5
0332:  MOVWF  35
0333:  MOVLW  52
0334:  MOVWF  36
0335:  MOVWF  37
0336:  CLRF   38
....................    printstr(error_msg); 
0337:  CLRF   50
0338:  MOVLW  B5
0339:  MOVWF  4F
033A:  BCF    03.5
033B:  CALL   19F
....................     
....................    setCursor(cursor_map[color_selected], 1); 
033C:  MOVLW  3A
033D:  ADDWF  5F,W
033E:  MOVWF  04
033F:  BCF    03.7
0340:  MOVF   00,W
0341:  BSF    03.5
0342:  MOVWF  39
0343:  MOVWF  3E
0344:  MOVLW  01
0345:  MOVWF  3F
0346:  BCF    03.5
0347:  CALL   1D8
....................    delay_ms(500); 
0348:  MOVLW  02
0349:  BSF    03.5
034A:  MOVWF  39
034B:  MOVLW  FA
034C:  MOVWF  3A
034D:  BCF    03.5
034E:  CALL   06B
034F:  BSF    03.5
0350:  DECFSZ 39,F
0351:  GOTO   34B
....................  
....................    write_color(rgb_map[color_selected]); 
0352:  BCF    03.0
0353:  BCF    03.5
0354:  RLF    5F,W
0355:  ADDLW  34
0356:  MOVWF  04
0357:  BCF    03.7
0358:  INCF   04,F
0359:  MOVF   00,W
035A:  BSF    03.5
035B:  MOVWF  3A
035C:  DECF   04,F
035D:  MOVF   00,W
035E:  MOVWF  39
035F:  MOVF   3A,W
0360:  MOVWF  3C
0361:  MOVF   39,W
0362:  MOVWF  3B
0363:  BCF    03.5
0364:  CALL   2A4
0365:  RETURN
.................... } 
....................  
....................  
.................... // deal with user input 
.................... void user_input(uint16_t digited) { 
....................    // convert from ascii to int 
....................    digited = digited - 48; 
*
049F:  MOVLW  30
04A0:  SUBWF  33,F
04A1:  MOVLW  00
04A2:  BTFSS  03.0
04A3:  MOVLW  01
04A4:  SUBWF  34,F
....................   
....................    // if * 
....................    if (digited == 65530) { 
04A5:  MOVF   33,W
04A6:  SUBLW  FA
04A7:  BTFSS  03.2
04A8:  GOTO   4DF
04A9:  INCFSZ 34,W
04AA:  GOTO   4DF
....................       if (rgb_map[color_selected] > 0) { 
04AB:  BCF    03.0
04AC:  BCF    03.5
04AD:  RLF    5F,W
04AE:  ADDLW  34
04AF:  MOVWF  04
04B0:  BCF    03.7
04B1:  INCF   04,F
04B2:  MOVF   00,W
04B3:  BSF    03.5
04B4:  MOVWF  36
04B5:  DECF   04,F
04B6:  MOVF   00,W
04B7:  MOVWF  35
04B8:  MOVF   35,F
04B9:  BTFSS  03.2
04BA:  GOTO   4BE
04BB:  MOVF   36,F
04BC:  BTFSC  03.2
04BD:  GOTO   4DE
....................          // decrease 
....................          write_color(--rgb_map[color_selected]); 
04BE:  BCF    03.0
04BF:  BCF    03.5
04C0:  RLF    5F,W
04C1:  ADDLW  34
04C2:  MOVWF  04
04C3:  BCF    03.7
04C4:  MOVLW  FF
04C5:  ADDWF  00,F
04C6:  BTFSC  03.0
04C7:  GOTO   4CB
04C8:  INCF   04,F
04C9:  DECF   00,F
04CA:  DECF   04,F
04CB:  INCF   04,F
04CC:  MOVF   00,W
04CD:  BSF    03.5
04CE:  MOVWF  36
04CF:  DECF   04,F
04D0:  MOVF   00,W
04D1:  MOVWF  35
04D2:  MOVF   36,W
04D3:  MOVWF  3C
04D4:  MOVF   35,W
04D5:  MOVWF  3B
04D6:  BCF    03.5
04D7:  CALL   2A4
....................          delay_ms(40); 
04D8:  MOVLW  28
04D9:  BSF    03.5
04DA:  MOVWF  3A
04DB:  BCF    03.5
04DC:  CALL   06B
04DD:  BSF    03.5
....................       }        
....................    } 
04DE:  GOTO   6CB
....................     
....................    // if # 
....................    else if (digited == 65523) { 
04DF:  MOVF   33,W
04E0:  SUBLW  F3
04E1:  BTFSS  03.2
